SK,951 75,Chrašťany,,NI,Zlaté Moravce,407,,,48.3441,18.2899,3
SK,951 76,Tesárske Mlyňany,,NI,Zlaté Moravce,407,,,48.3414,18.3481,3
SK,951 77,Kostoľany p/Tribečom,,NI,Zlaté Moravce,407,,,48.3956,18.262,3
SK,951 81,Nemčiňany,,NI,Zlaté Moravce,407,,,48.3087,18.4515,4
SK,951 82,Veľké Vozokany,,NI,Zlaté Moravce,407,,,48.3206,18.4121,4
SK,951 85,Skýcov,,NI,Zlaté Moravce,407,,,48.5029,18.4208,4
SK,951 87,Olichov,,NI,Zlaté Moravce,407,,,48.3386,18.4546,3
SK,951 91,Zlatno,,NI,Zlaté Moravce,407,,,48.4646,18.3129,4
SK,951 92,Žikava,,NI,Zlaté Moravce,407,,,48.444,18.3824,4
SK,951 93,Machulince,,NI,Zlaté Moravce,407,,,48.4118,18.4322,4
SK,951 94,Hostie,,NI,Zlaté Moravce,407,,,48.4529,18.4383,4
SK,951 95,Obyce,,NI,Zlaté Moravce,407,,,48.4274,18.4563,4
SK,951 96,Jedľové Kostoľany,,NI,Zlaté Moravce,407,,,48.4694,18.4976,4
SK,951 97,Žitavany,,NI,Zlaté Moravce,407,,,48.4376,18.3981,1
SK,953 01,Chyzerovce,,NI,Zlaté Moravce,407,,,48.3682,18.3896,4
SK,953 05,Prílepy,,NI,Zlaté Moravce,407,,,48.3595,18.4175,4
SK,966 54,Tekovské Nemce,,NI,Zlaté Moravce,407,,,48.3561,18.5301,4
SK,934 05,Levice,,NI,,,,,48.2156,18.607,4
SK,943 01,Štúrovo,,NI,,,,,47.7949,18.7175,4
SK,945 05,Komárno,,NI,,,,,47.7636,18.1226,4
SK,955 03,Topoľčany,,NI,,,,,48.5636,18.1671,4
SK,085 01,Richvald,,PV,Bardejov,701,,,49.2756,21.1908,4
SK,086 01,Tarnov,,PV,Bardejov,701,,,49.3204,21.1716,4
SK,086 02,Frička,,PV,Bardejov,701,,,49.4046,21.0833,4
SK,086 04,Krivé,,PV,Bardejov,701,,,49.2935,21.1511,4
SK,086 05,Livovská Huta,,PV,Bardejov,701,,,49.2934,21.0783,3
SK,086 06,Lenartov,,PV,Bardejov,701,,,49.3104,21.0214,4
SK,086 11,Komárov,,PV,Bardejov,701,,,49.281,21.3485,4
SK,086 12,Ortuťová,,PV,Bardejov,701,,,49.2694,21.4567,4
SK,086 14,Beloveža,,PV,Bardejov,701,,,49.296,21.3683,4
SK,086 21,Nižná Voľa,,PV,Bardejov,701,,,49.2225,21.372,4
SK,086 22,Hervartov,,PV,Bardejov,701,,,49.2467,21.2055,4
SK,086 31,Bardejovské Kúpele,,PV,Bardejov,701,,,49.3295,21.2697,4
SK,086 33,Chmeľová,,PV,Bardejov,701,,,49.4,21.2989,4
SK,086 35,Becherov,,PV,Bardejov,701,,,49.4197,21.3131,4
SK,086 36,Nižná Polianka,,PV,Bardejov,701,,,49.4043,21.4014,4
SK,086 37,Andrejová,,PV,Bardejov,701,,,49.3359,21.3336,4
SK,086 41,Nižné Raslavice,,PV,Bardejov,701,,,49.1492,21.3259,4
SK,086 42,Hertník,,PV,Bardejov,701,,,49.2071,21.2376,4
SK,086 43,Buclovany,,PV,Bardejov,701,,,49.1553,21.3652,4
SK,086 45,Vyšný Kručov,,PV,Bardejov,701,,,49.1667,21.1,4
SK,086 46,Oľšavce,,PV,Bardejov,701,,,49.203,21.386,4
SK,087 01,Brezov,,PV,Bardejov,701,,,49.1442,21.4923,4
SK,066 01,Myslina,,PV,Humenné,702,,,48.9477,21.8554,4
SK,067 01,Hrabovec n/ Laborcom,,PV,Humenné,702,,,49.1625,21.9376,3
SK,067 11,Vyšné Ladičkovce,,PV,Humenné,702,,,49.0398,21.8916,4
SK,067 12,Zbudské Dlhé,,PV,Humenné,702,,,49.0769,21.9602,4
SK,067 13,Rokytov pri Humennom,,PV,Humenné,702,,,49.069,21.9916,3
SK,067 22,Slovenská Volová,,PV,Humenné,702,,,48.9806,21.84,4
SK,067 23,Baškovce,,PV,Humenné,702,,,49.0325,21.8367,4
SK,067 24,Víťazovce,,PV,Humenné,702,,,49.0113,21.8009,4
SK,067 31,Veľopolie,,PV,Humenné,702,,,48.9928,21.9551,4
SK,067 32,Vyšný Hrušov,,PV,Humenné,702,,,48.9939,22.0131,4
SK,067 33,Papín,,PV,Humenné,702,,,49.0939,22.0601,4
SK,067 34,Nižná Jablonka,,PV,Humenné,702,,,49.1282,22.0861,4
SK,067 41,Porúbka,,PV,Humenné,702,,,48.8635,21.9593,4
SK,067 45,Hudcovce,,PV,Humenné,702,,,48.909,21.7891,4
SK,067 82,Modra nad Cirochou,,PV,Humenné,702,,,48.9599,22.0623,3
SK,067 83,Kamenica n/Cirochou,,PV,Humenné,702,,,48.918,21.9807,3
SK,094 06,Košarovce,,PV,Humenné,702,,,49.0424,21.781,4
SK,094 07,Pakostov,,PV,Humenné,702,,,49.0924,21.8247,4
SK,094 08,Prituľany,,PV,Humenné,702,,,49.1297,21.7743,4
SK,059 01,Strážky,,PV,Kežmarok,703,,,49.1744,20.4558,4
SK,059 02,Slovenská Ves,,PV,Kežmarok,703,,,49.2248,20.4251,4
SK,059 04,Zálesie,,PV,Kežmarok,703,,,49.3261,20.3874,4
SK,059 06,Lechnica,,PV,Kežmarok,703,,,49.382,20.4085,4
SK,059 07,Lendak,,PV,Kežmarok,703,,,49.2344,20.3565,4
SK,059 52,Stará Lesná,,PV,Kežmarok,703,,,49.1368,20.3046,4
SK,059 71,Tvarožná,,PV,Kežmarok,703,,,49.0855,20.4783,4
SK,059 72,Pikovce,,PV,Kežmarok,703,,,49.0394,20.4611,4
SK,059 73,Žakovce,,PV,Kežmarok,703,,,49.0832,20.3977,4
SK,059 76,Rakúsy,,PV,Kežmarok,703,,,49.1884,20.3818,4
SK,059 78,Veľká Franková,,PV,Kežmarok,703,,,49.3383,20.2937,4
SK,059 79,Osturňa,,PV,Kežmarok,703,,,49.3301,20.2272,4
SK,059 92,Huncovce,,PV,Kežmarok,703,,,49.115,20.3767,4
SK,059 93,Bušovce,,PV,Kežmarok,703,,,49.2178,20.4867,4
SK,059 94,Majerka,,PV,Kežmarok,703,,,49.1809,20.5467,4
SK,059 95,Toporec,,PV,Kežmarok,703,,,49.2641,20.4929,4
SK,060 01,Malý Slavkov,,PV,Kežmarok,703,,,49.1368,20.3888,4
SK,061 01,Lysá nad Dunajcom,,PV,Kežmarok,703,,,49.4002,20.3392,4
SK,053 02,Klčov,,PV,Levoča,704,,,49.0039,20.6681,4
SK,053 03,Lúčka,,PV,Levoča,704,,,49.0268,20.7293,4
SK,053 04,Baldovce,,PV,Levoča,704,,,48.9923,20.7138,4
SK,053 05,Granč - Petrovce,,PV,Levoča,704,,,48.9965,20.8047,4
SK,053 06,Bijacovce,,PV,Levoča,704,,,49.0238,20.7994,4
SK,053 14,Dravce,,PV,Levoča,704,,,49.0197,20.4853,4
SK,053 71,Nižné Repaše,,PV,Levoča,704,,,49.0893,20.7042,4
SK,053 73,Podproč,,PV,Levoča,704,,,49.0638,20.7733,4
SK,054 01,Levočská Dolina,,PV,Levoča,704,,,49.0288,20.5771,3
SK,067 02,Čabiny,,PV,Medzilaborce,705,,,49.2291,21.8611,3
SK,067 04,Repejov,,PV,Medzilaborce,705,,,49.2,21.9833,4
SK,067 16,Oľšinkov,,PV,Medzilaborce,705,,,49.1998,22.0393,4
SK,067 52,Habura,,PV,Medzilaborce,705,,,49.3246,21.8618,4
SK,068 01,Medzilaborce,,PV,Medzilaborce,705,,,49.2719,21.9007,4
SK,058 01,Veľká,,PV,Poprad,706,,,49.0654,20.2822,4
SK,059 11,Hozelec,,PV,Poprad,706,,,49.0344,20.3469,4
SK,059 12,Ondrej,,PV,Poprad,706,,,49.0223,20.1956,3
SK,059 13,Machalovce,,PV,Poprad,706,,,49.0167,20.45,4
SK,059 14,Spišský Štiavnik,,PV,Poprad,706,,,48.9937,20.3585,4
SK,059 16,Hranovnica,,PV,Poprad,706,,,48.9895,20.309,4
SK,059 17,Vernár,,PV,Poprad,706,,,48.9175,20.2706,4
SK,059 18,Spišské Bystré,,PV,Poprad,706,,,48.9911,20.2436,4
SK,059 19,Vikartovce,,PV,Poprad,706,,,48.9935,20.1509,4
SK,059 21,Svit,,PV,Poprad,706,,,49.0601,20.2069,4
SK,059 31,Lučivná,,PV,Poprad,706,,,49.0515,20.1424,4
SK,059 34,Spišská Teplica,,PV,Poprad,706,,,49.046,20.2487,4
SK,059 35,Batizovce,,PV,Poprad,706,,,49.0761,20.185,4
SK,059 36,Mengusovce,,PV,Poprad,706,,,49.0735,20.1403,4
SK,059 37,Štôla,,PV,Poprad,706,,,49.0924,20.1405,4
SK,059 38,Štrba,,PV,Poprad,706,,,49.0591,20.0797,4
SK,059 39,Nižná Šuňava,,PV,Poprad,706,,,49.0333,20.1,4
SK,059 40,Liptovská Teplička,,PV,Poprad,706,,,48.9664,20.0888,4
SK,059 41,Tatranská Štrba,,PV,Poprad,706,,,49.0875,20.0731,4
SK,059 42,Gerlachov,,PV,Poprad,706,,,49.027,20.081,1
SK,059 51,Matejovce,,PV,Poprad,706,,,49.0799,20.328,4
SK,059 54,Tatranská Kotlina,,PV,Poprad,706,,,49.2277,20.3213,4
SK,059 55,Ždiar,,PV,Poprad,706,,,49.271,20.2624,4
SK,059 56,Podspády,,PV,Poprad,706,,,49.2818,20.1749,4
SK,059 60,Tatranská Lesná,,PV,Poprad,706,,,49.1662,20.2813,3
SK,059 81,Dolný Smokovec,,PV,Poprad,706,,,49.127,20.2505,4
SK,059 83,Nová Polianka,,PV,Poprad,706,,,49.1219,20.1764,1
SK,059 84,Vyšné Hágy,,PV,Poprad,706,,,49.1185,20.1246,4
SK,059 85,Štrbské Pleso,,PV,Poprad,706,,,49.1194,20.0629,4
SK,059 86,Nová Lesná,,PV,Poprad,706,,,49.1225,20.2674,4
SK,059 91,Mlynica,,PV,Poprad,706,,,49.1009,20.3137,4
SK,062 01,Starý Smokovec,,PV,Poprad,706,,,49.139,20.2203,4
SK,080 01,Vysielač,,PV,Prešov,707,,,48.9917,21.2068,3
SK,080 05,Ruská Nová Ves,,PV,Prešov,707,,,48.9773,21.3244,4
SK,080 06,Severná,,PV,Prešov,707,,,49.013,21.2987,3
SK,082 01,Drienovská Nová Ves,,PV,Prešov,707,,,48.878,21.3397,1
SK,082 03,Ličartovce,,PV,Prešov,707,,,48.8761,21.2467,4
SK,082 04,Drienov,,PV,Prešov,707,,,48.8732,21.2738,4
SK,082 05,Brestov,,PV,Prešov,707,,,48.8712,21.3509,4
SK,082 06,Mirkovce,,PV,Prešov,707,,,48.8922,21.3257,4
SK,082 07,Červenica,,PV,Prešov,707,,,48.8868,21.449,4
SK,082 12,Lipníky,,PV,Prešov,707,,,49.0447,21.4061,4
SK,082 13,Tulčík,,PV,Prešov,707,,,49.089,21.3097,4
SK,082 14,Čelovce,,PV,Prešov,707,,,49.0797,21.3997,4
SK,082 15,Podhrabina,,PV,Prešov,707,,,49.068,21.4381,3
SK,082 16,Fintice,,PV,Prešov,707,,,49.0519,21.2866,4
SK,082 21,Kanaš,,PV,Prešov,707,,,49.0575,21.2319,4
SK,082 32,Lažany,,PV,Prešov,707,,,49.036,21.0985,4
SK,082 33,Chminianska Nová Ves,,PV,Prešov,707,,,49.0033,21.0825,4
SK,082 35,Štefanovce,,PV,Prešov,707,,,49.0418,20.9727,4
SK,082 36,Lipovce - chaty,,PV,Prešov,707,,,49.0535,20.9417,3
SK,082 37,Fričovce,,PV,Prešov,707,,,49.0167,20.963,4
SK,082 38,Víťaz,,PV,Prešov,707,,,48.9714,20.9565,4
SK,082 41,Brežany,,PV,Prešov,707,,,48.9564,21.1072,3
SK,082 42,Radatice,,PV,Prešov,707,,,48.925,21.1769,3
SK,082 43,Suchá Dolina,,PV,Prešov,707,,,48.9156,21.1433,4
SK,082 44,Klenov,,PV,Prešov,707,,,48.9267,21.056,4
SK,082 52,Sigord,,PV,Prešov,707,,,48.9456,21.3519,3
SK,082 53,Močarmany,,PV,Prešov,707,,,48.912,21.2597,4
SK,082 66,Gregorovce,,PV,Prešov,707,,,49.0674,21.2076,4
SK,082 67,Mošurov,,PV,Prešov,707,,,49.1196,21.2531,4
SK,082 22,Šarišské Michaľany,,PV,Sabinov,708,,,49.0679,21.1354,4
SK,082 56,Pečovská Nová Ves,,PV,Sabinov,708,,,49.1238,21.0437,4
SK,082 57,Majdan,,PV,Sabinov,708,,,49.1923,21.0814,4
SK,082 61,Uzovský Šalgov,,PV,Sabinov,708,,,49.0917,21.0606,4
SK,082 63,Renčišov,,PV,Sabinov,708,,,49.0936,20.9639,4
SK,082 71,Ďačov,,PV,Sabinov,708,,,49.1642,20.9665,3
SK,082 73,Bajerovce,,PV,Sabinov,708,,,49.2138,20.7975,4
SK,082 74,Tichý Potok,,PV,Sabinov,708,,,49.1471,20.7891,4
SK,082 75,Nižný Slavkov,,PV,Sabinov,708,,,49.1023,20.8505,4
SK,082 76,Oľšov,,PV,Sabinov,708,,,49.18,20.8795,4
SK,083 01,Červená Voda,,PV,Sabinov,708,,,49.1165,21.1067,3
SK,067 35,Parihuzovce,,PV,Snina,709,,,49.1083,22.1923,4
SK,067 61,Jalová,,PV,Snina,709,,,49.039,22.2374,4
SK,067 65,Runina,,PV,Snina,709,,,49.0713,22.4014,4
SK,067 66,Ruský Potok,,PV,Snina,709,,,49.0279,22.4102,4
SK,067 67,Ulič,,PV,Snina,709,,,48.9588,22.4281,4
SK,067 68,Zboj,,PV,Snina,709,,,49.0288,22.4837,4
SK,067 71,Ladomirov,,PV,Snina,709,,,48.9276,22.2973,4
SK,067 72,Ruská Volová,,PV,Snina,709,,,48.9447,22.3663,4
SK,067 73,Strihovce,,PV,Snina,709,,,48.8965,22.2779,4
SK,067 77,Zemplínske Hámre,,PV,Snina,709,,,48.9193,22.334,1
SK,067 81,Belá nad Cirochou,,PV,Snina,709,,,48.975,22.1076,4
SK,069 01,Pichne,,PV,Snina,709,,,49.0377,22.1214,4
SK,064 01,Chmeľnica,,PV,Stará Ľubovňa,710,,,49.2961,20.7295,4
SK,065 01,Lacková,,PV,Stará Ľubovňa,710,,,49.2996,20.6218,3
SK,065 02,Vyšné Ružbachy,,PV,Stará Ľubovňa,710,,,49.3039,20.5656,4
SK,065 03,Podolínec,,PV,Stará Ľubovňa,710,,,49.2587,20.536,4
SK,065 11,Kolačkov,,PV,Stará Ľubovňa,710,,,49.2609,20.6288,4
SK,065 12,Jakubany,,PV,Stará Ľubovňa,710,,,49.2481,20.6959,4
SK,065 22,Kače,,PV,Stará Ľubovňa,710,,,49.4146,20.7363,4
SK,065 31,Litmanová,,PV,Stará Ľubovňa,710,,,49.3701,20.6229,4
SK,065 32,Kamienka,,PV,Stará Ľubovňa,710,,,49.3324,20.6146,4
SK,065 33,Lesnica,,PV,Stará Ľubovňa,710,,,49.402,20.4698,4
SK,065 34,Veľká Lesná,,PV,Stará Ľubovňa,710,,,49.3313,20.4369,4
SK,065 41,Ľubotín,,PV,Stará Ľubovňa,710,,,49.2634,20.8769,4
SK,065 42,Ruská Voľa n/Popr.,,PV,Stará Ľubovňa,710,,,49.2909,20.9529,3
SK,065 43,Andrejovka,,PV,Stará Ľubovňa,710,,,49.2876,20.8973,4
SK,065 44,Plaveč,,PV,Stará Ľubovňa,710,,,49.2627,20.8423,4
SK,065 45,Údol,,PV,Stará Ľubovňa,710,,,49.2916,20.8076,4
SK,065 46,Sulín,,PV,Stará Ľubovňa,710,,,49.332,20.8028,3
SK,065 48,Šarišské Jastrabie,,PV,Stará Ľubovňa,710,,,49.2429,20.9089,4
SK,090 21,Vyškovce,,PV,Stropkov,711,,,49.251,21.6693,4
SK,090 22,Bukovce,,PV,Stropkov,711,,,49.302,21.705,3
SK,090 23,Vladiča,,PV,Stropkov,711,,,49.2713,21.7826,3
SK,090 24,Malá Poľana,,PV,Stropkov,711,,,49.2802,21.8235,4
SK,090 31,Korunková,,PV,Stropkov,711,,,49.1663,21.7627,3
SK,090 32,Nižná Olšava,,PV,Stropkov,711,,,49.1433,21.6342,4
SK,090 33,Turany nad Ondavou,,PV,Stropkov,711,,,49.0997,21.6565,4
SK,090 34,Vyšný Hrabovec,,PV,Stropkov,711,,,49.0892,21.6877,4
SK,091 01,Tisinec,,PV,Stropkov,711,,,49.2213,21.637,4
SK,086 44,Želmanovce,,PV,Svidník,712,,,49.1182,21.4283,4
SK,089 01,Svidník,,PV,Svidník,712,,,49.3082,21.5703,4
SK,090 01,Kapišová,,PV,Svidník,712,,,49.3457,21.5941,4
SK,090 02,Havranec,,PV,Svidník,712,,,49.4111,21.5551,4
SK,090 03,Vagrinec,,PV,Svidník,712,,,49.314,21.6273,4
SK,090 05,Bodružal,,PV,Svidník,712,,,49.3537,21.7073,4
SK,090 11,Nižný Orlík,,PV,Svidník,712,,,49.3332,21.5286,4
SK,090 16,Rovné,,PV,Svidník,712,,,49.2817,21.518,4
SK,090 41,Mestisko,,PV,Svidník,712,,,49.2603,21.5808,4
SK,090 42,Šapinec,,PV,Svidník,712,,,49.1941,21.5254,4
SK,093 01,Čičava,,PV,Vranov nad Topľou,713,,,48.9244,21.6698,4
SK,093 02,Hencovce,,PV,Vranov nad Topľou,713,,,48.8764,21.734,4
SK,093 03,Kamenná Poruba,,PV,Vranov nad Topľou,713,,,48.8476,21.6491,4
SK,094 01,Tovarnian.Polianka,,PV,Vranov nad Topľou,713,,,48.9367,21.7584,3
SK,094 02,Malá Domaša,,PV,Vranov nad Topľou,713,,,48.9711,21.7111,4
SK,094 03,Žalobín,,PV,Vranov nad Topľou,713,,,48.9695,21.7298,4
SK,094 04,Nová Kelča,,PV,Vranov nad Topľou,713,,,49.0157,21.7495,1
SK,094 05,Rafajovce,,PV,Vranov nad Topľou,713,,,49.0298,21.7339,3
SK,094 09,Podčičva,,PV,Vranov nad Topľou,713,,,48.9079,21.7328,4
SK,094 12,Banské,,PV,Vranov nad Topľou,713,,,48.8299,21.5758,4
SK,094 13,Dlhé Klčovo,,PV,Vranov nad Topľou,713,,,48.8108,21.7399,4
SK,094 14,Sečovská Polianka,,PV,Vranov nad Topľou,713,,,48.7824,21.6839,4
SK,094 15,Zámutov,,PV,Vranov nad Topľou,713,,,48.9014,21.557,4
SK,094 21,Kladzany,,PV,Vranov nad Topľou,713,,,48.8843,21.7496,4
SK,094 22,Nižný Hrušov,,PV,Vranov nad Topľou,713,,,48.8075,21.773,4
SK,094 23,Dobrianky,,PV,Vranov nad Topľou,713,,,48.969,21.6392,3
SK,094 31,Radvanovce,,PV,Vranov nad Topľou,713,,,49.0495,21.4608,4
SK,094 33,Petkovce,,PV,Vranov nad Topľou,713,,,49.0021,21.6002,4
SK,094 34,Bystré,,PV,Vranov nad Topľou,713,,,49.0113,21.5429,4
SK,094 35,Rudlov,,PV,Vranov nad Topľou,713,,,48.9231,21.5726,4
SK,929 01,Čenkesfa,,TA,Dunajská Streda,201,,,47.9639,17.6464,3
SK,930 01,Veľké Blahovo,,TA,Dunajská Streda,201,,,48.0037,17.5764,4
SK,930 02,Dolná Potôň,,TA,Dunajská Streda,201,,,48.0167,17.55,4
SK,930 03,Pinkove Kračany,,TA,Dunajská Streda,201,,,47.9715,17.5818,4
SK,930 04,Jurová,,TA,Dunajská Streda,201,,,47.9336,17.5228,4
SK,930 05,Gabčíkovo,,TA,Dunajská Streda,201,,,47.8921,17.5788,4
SK,930 06,Sap,,TA,Dunajská Streda,201,,,47.8167,17.6167,4
SK,930 07,Kľúčovec,,TA,Dunajská Streda,201,,,47.8003,17.6651,3
SK,930 08,Baloň,,TA,Dunajská Streda,201,,,47.8259,17.6779,4
SK,930 10,Jánošíkovo na Ostrov,,TA,Dunajská Streda,201,,,47.9333,17.7167,3
SK,930 11,Topoľníky,,TA,Dunajská Streda,201,,,47.9675,17.7902,4
SK,930 12,Ohrady,,TA,Dunajská Streda,201,,,47.9833,17.7,4
SK,930 13,Trhová Hradská,,TA,Dunajská Streda,201,,,47.99,17.7611,4
SK,930 14,Dolný Bar,,TA,Dunajská Streda,201,,,47.9659,17.6881,4
SK,930 16,Vydrany,,TA,Dunajská Streda,201,,,48.0181,17.5859,4
SK,930 21,Dunajský Klátov,,TA,Dunajská Streda,201,,,48.0331,17.6957,4
SK,930 25,Vrakúň,,TA,Dunajská Streda,201,,,47.9429,17.6011,4
SK,930 30,Báč,,TA,Dunajská Streda,201,,,48.0026,17.3742,4
SK,930 31,Dobrohošť,,TA,Dunajská Streda,201,,,47.9827,17.3656,4
SK,930 32,Blatná na Ostrove,,TA,Dunajská Streda,201,,,48.0084,17.4426,4
SK,930 33,Horný Bar,,TA,Dunajská Streda,201,,,47.9483,17.4627,4
SK,930 34,Kostolná Gala,,TA,Dunajská Streda,201,,,47.9991,17.4825,3
SK,930 35,Kolónia,,TA,Dunajská Streda,201,,,48.0367,17.4414,1
SK,930 36,Čečínska Potôň,,TA,Dunajská Streda,201,,,48.0344,17.5112,4
SK,930 37,Lehnice,,TA,Dunajská Streda,201,,,48.0558,17.4634,4
SK,930 38,Vojtechovce,,TA,Dunajská Streda,201,,,48.1013,17.4769,4
SK,930 39,Horné Janíky,,TA,Dunajská Streda,201,,,48.1062,17.4179,3
SK,930 40,Čakany,,TA,Dunajská Streda,201,,,48.118,17.3662,4
SK,930 41,Mierovo,,TA,Dunajská Streda,201,,,48.0615,17.343,3
SK,930 51,Malá Paka,,TA,Dunajská Streda,201,,,48.0467,17.3902,4
SK,930 52,Blahová,,TA,Dunajská Streda,201,,,48.0908,17.5131,3
SK,931 01,Bučuháza,,TA,Dunajská Streda,201,,,48.0193,17.3252,3
SK,932 01,Veľký Meder,,TA,Dunajská Streda,201,,,47.858,17.7688,4
SK,924 01,Galanta,,TA,Galanta,202,,,48.19,17.7275,4
SK,925 01,Javorinka,,TA,Galanta,202,,,48.1684,17.7318,3
SK,925 02,Horné Saliby - Hrušov,,TA,Galanta,202,,,48.1072,17.7817,3
SK,925 03,Horné Saliby,,TA,Galanta,202,,,48.1231,17.7589,4
SK,925 04,Tomášikovo,,TA,Galanta,202,,,48.0844,17.6915,4
SK,925 05,Vozokany,,TA,Galanta,202,,,48.1058,17.6881,4
SK,925 06,Čierna Voda,,TA,Galanta,202,,,48.129,17.6515,4
SK,925 07,Mostová,,TA,Galanta,202,,,48.1401,17.6763,4
SK,925 08,Čierny Brod,,TA,Galanta,202,,,48.1473,17.6532,4
SK,925 09,Košúty,,TA,Galanta,202,,,48.1699,17.6576,4
SK,925 21,Malá Mača,,TA,Galanta,202,,,48.2222,17.6394,4
SK,925 22,Jánovce,,TA,Galanta,202,,,48.178,17.5324,4
SK,925 27,Veľký Grob,,TA,Galanta,202,,,48.2497,17.4961,4
SK,925 28,Pusté Úľany,,TA,Galanta,202,,,48.2315,17.5739,4
SK,925 32,Veľká Mača,,TA,Galanta,202,,,48.2415,17.6899,4
SK,925 41,Mačonáš,,TA,Galanta,202,,,48.0602,17.8281,3
SK,925 42,Trstice,,TA,Galanta,202,,,48.0145,17.8084,4
SK,925 45,Hoste,,TA,Galanta,202,,,48.2604,17.6394,4
SK,925 51,Šintava,,TA,Galanta,202,,,48.2836,17.7583,4
SK,925 52,Štrkovec,,TA,Galanta,202,,,48.2039,17.8451,4
SK,925 53,Pata,,TA,Galanta,202,,,48.2775,17.823,4
SK,925 54,Pusté Sady,,TA,Galanta,202,,,48.3134,17.8295,4
SK,925 55,Vinohrady nad Váhom,,TA,Galanta,202,,,48.2855,17.8151,1
SK,925 62,Váhovce,,TA,Galanta,202,,,48.2492,17.7854,4
SK,925 63,Dolná Streda,,TA,Galanta,202,,,48.2691,17.7499,4
SK,925 92,Topoľnica,,TA,Galanta,202,,,48.1698,17.7949,4
SK,926 01,Sereď,,TA,Galanta,202,,,48.3126,17.7205,3
SK,919 33,Trakovice,,TA,Hlohovec,203,,,48.4393,17.7116,4
SK,920 01,Koplotovce,,TA,Hlohovec,203,,,48.4778,17.8082,4
SK,920 03,Šulekovo,,TA,Hlohovec,203,,,48.4318,17.7745,4
SK,920 41,Leopoldov,,TA,Hlohovec,203,,,48.4457,17.7646,4
SK,920 42,Červeník,,TA,Hlohovec,203,,,48.4594,17.7569,4
SK,920 52,Horné Zelenice,,TA,Hlohovec,203,,,48.3856,17.7597,4
SK,920 55,Bojničky,,TA,Hlohovec,203,,,48.3901,17.7978,4
SK,920 56,Posádka,,TA,Hlohovec,203,,,48.3724,17.7737,4
SK,920 61,Dolné Otrokovce,,TA,Hlohovec,203,,,48.4681,17.9101,4
SK,920 62,Horné Otrokovce,,TA,Hlohovec,203,,,48.4365,17.8847,1
SK,920 63,Pastuchov,,TA,Hlohovec,203,,,48.4263,17.8781,4
SK,920 64,Kľačany,,TA,Hlohovec,203,,,48.3898,17.8712,4
SK,920 65,Sasinkovo,,TA,Hlohovec,203,,,48.3712,17.8493,4
SK,920 66,Tepličky,,TA,Hlohovec,203,,,48.4661,17.8522,4
SK,922 31,Jalšové,,TA,Hlohovec,203,,,48.5094,17.8275,4
SK,922 42,Madunice,,TA,Hlohovec,203,,,48.4772,17.7803,4
SK,921 01,Kocurice,,TA,Piešťany,204,,,48.5827,17.7642,4
SK,922 01,Ostrov,,TA,Piešťany,204,,,48.6273,17.7686,4
SK,922 02,Krakovany,,TA,Piešťany,204,,,48.612,17.7523,4
SK,922 03,Šípkové,,TA,Piešťany,204,,,48.6575,17.7181,4
SK,922 04,Kočín,,TA,Piešťany,204,,,48.6017,17.659,4
SK,922 05,Chtelnica,,TA,Piešťany,204,,,48.5691,17.6231,4
SK,922 06,Nižná,,TA,Piešťany,204,,,48.5329,17.6504,4
SK,922 07,Pečeňady,,TA,Piešťany,204,,,48.4849,17.7202,4
SK,922 08,Veselé,,TA,Piešťany,204,,,48.5497,17.7343,4
SK,922 09,Borovce,,TA,Piešťany,204,,,48.5725,17.7456,4
SK,922 10,Trebatice,,TA,Piešťany,204,,,48.5965,17.7515,4
SK,922 11,Pustá Ves,,TA,Piešťany,204,,,48.6374,17.6335,4
SK,922 21,Ducové,,TA,Piešťany,204,,,48.6096,17.8715,3
SK,922 41,Drahovce,,TA,Piešťany,204,,,48.5159,17.8029,4
SK,905 01,Sotina,,TA,Senica,205,,,48.6853,17.3727,4
SK,906 02,Dojč,,TA,Senica,205,,,48.6775,17.2543,4
SK,906 03,Smrdáky,,TA,Senica,205,,,48.7223,17.3024,4
SK,906 04,Rohov,,TA,Senica,205,,,48.7272,17.3458,4
SK,906 05,Horná Dolina,,TA,Senica,205,,,48.7358,17.4311,3
SK,906 07,Šajdíkove Humence,,TA,Senica,205,,,48.6543,17.2676,4
SK,906 11,Podhorie,,TA,Senica,205,,,48.6741,17.4415,3
SK,906 12,Osuské,,TA,Senica,205,,,48.6242,17.44,4
SK,906 31,Hlboké,,TA,Senica,205,,,48.6592,17.4068,4
SK,906 32,Jablonica,,TA,Senica,205,,,48.606,17.4217,4
SK,906 33,Cerová,,TA,Senica,205,,,48.587,17.3808,4
SK,906 34,Prievaly,,TA,Senica,205,,,48.5568,17.3492,4
SK,906 45,Štefanov,,TA,Senica,205,,,48.6792,17.201,4
SK,908 01,Kúty,,TA,Senica,205,,,48.66,17.0282,4
SK,908 41,Stráže nad Myjavou,,TA,Senica,205,,,48.6483,17.1384,4
SK,908 42,Smolinské,,TA,Senica,205,,,48.6752,17.1302,4
SK,908 43,Čáry,,TA,Senica,205,,,48.6551,17.0913,4
SK,908 71,Moravský Svätý Ján,,TA,Senica,205,,,48.5916,17.0022,4
SK,908 76,Mikulášov,,TA,Senica,205,,,48.5769,17.1854,3
SK,908 77,Bílkove Humence,,TA,Senica,205,,,48.5857,17.2381,4
